,gender,past_3_years_bike_related_purchases,DOB,job_industry_category,wealth_segment,owns_car,tenure,state,property_valuation,age,cluster
0,Male,86,1957-07-12,Manufacturing,Mass Customer,Yes,14,QLD,6,63.0,2
1,Male,69,1970-03-22,Property,Mass Customer,No,16,NSW,11,50.0,3
2,Female,10,1974-08-28,Financial Services,Affluent Customer,No,10,VIC,5,46.0,0
3,Female,64,1979-01-28,Manufacturing,Affluent Customer,Yes,5,QLD,1,41.0,0
4,Female,34,1965-09-21,Financial Services,Affluent Customer,No,19,NSW,9,55.0,4
5,Female,39,1951-04-29,Entertainment,High Net Worth,Yes,22,QLD,7,69.0,4
6,Male,23,1976-10-06,Financial Services,Mass Customer,No,8,NSW,7,44.0,2
7,Female,74,1972-12-27,Retail,Mass Customer,Yes,10,QLD,5,48.0,2
8,Male,50,1972-04-28,Manufacturing,Mass Customer,Yes,5,NSW,10,48.0,2
9,Male,72,1985-08-02,IT,Mass Customer,Yes,17,QLD,5,35.0,2
10,Male,94,1995-01-01,Retail,High Net Worth,No,3,QLD,6,25.0,4
11,Male,48,1999-08-30,Manufacturing,Mass Customer,No,10,VIC,8,21.0,0
12,Male,60,1990-05-13,Telecommunications,Mass Customer,No,9,NSW,11,30.0,2
13,Female,38,1976-12-09,Health,Mass Customer,No,4,NSW,10,44.0,2
14,Female,32,1964-04-19,Health,Mass Customer,No,10,QLD,8,56.0,2
15,Male,88,1954-03-31,Manufacturing,Affluent Customer,Yes,5,NSW,8,66.0,4
16,Female,61,1993-08-22,Manufacturing,Mass Customer,Yes,4,QLD,6,27.0,1
17,Female,83,1976-06-08,Financial Services,Mass Customer,No,14,VIC,10,44.0,0
18,Female,65,1938-11-09,Manufacturing,Affluent Customer,Yes,11,NSW,11,82.0,4
19,Female,2,1954-08-12,Manufacturing,High Net Worth,No,12,NSW,10,66.0,4
20,Male,11,1968-12-21,Manufacturing,Mass Customer,Yes,13,NSW,9,52.0,2
21,Male,44,1993-09-29,Financial Services,Mass Customer,Yes,8,NSW,7,27.0,2
22,Male,26,1998-02-05,,Mass Customer,No,3,QLD,4,22.0,1
23,Female,5,1977-12-17,,Affluent Customer,Yes,13,NSW,8,43.0,4
24,Female,78,1982-10-11,Manufacturing,Mass Customer,No,4,QLD,5,38.0,2
25,Male,11,1945-08-03,Property,Mass Customer,No,17,QLD,4,75.0,3
26,Female,19,1952-06-27,Retail,Mass Customer,Yes,7,NSW,2,68.0,2
27,Female,71,1966-07-20,Property,High Net Worth,Yes,5,QLD,11,54.0,3
28,Female,84,1960-12-10,Entertainment,High Net Worth,No,11,QLD,7,60.0,4
29,Female,45,1960-11-22,Health,High Net Worth,No,8,VIC,10,60.0,0
30,Female,62,1980-01-26,Financial Services,High Net Worth,Yes,17,NSW,8,40.0,4
31,Male,70,1951-11-28,Health,Mass Customer,Yes,12,NSW,2,69.0,2
32,Female,88,1987-01-15,Financial Services,Mass Customer,Yes,7,NSW,7,33.0,2
33,Male,71,1981-09-22,,Mass Customer,No,9,QLD,9,39.0,2
34,Female,27,1977-05-09,Financial Services,Affluent Customer,No,20,VIC,9,43.0,0
35,Female,48,1975-05-10,Financial Services,Affluent Customer,Yes,13,QLD,1,45.0,5
36,Male,76,1968-03-25,,High Net Worth,No,13,NSW,10,52.0,4
37,Male,58,1979-04-11,Manufacturing,Mass Customer,No,15,VIC,8,41.0,0
38,Male,44,1955-06-13,Property,Mass Customer,Yes,13,VIC,2,65.0,3
39,Male,64,1993-08-28,Manufacturing,Affluent Customer,Yes,8,NSW,9,27.0,4
40,Female,73,1953-02-13,Health,High Net Worth,No,10,NSW,8,67.0,4
41,Female,24,1985-03-14,Financial Services,Mass Customer,No,3,VIC,10,35.0,0
42,Female,79,1946-10-25,Retail,Mass Customer,No,8,NSW,10,74.0,2
43,Female,52,1966-09-18,,Affluent Customer,No,9,NSW,8,54.0,4
44,Male,76,1961-12-05,,High Net Worth,No,6,VIC,5,59.0,0
45,Female,29,1956-08-30,Retail,High Net Worth,Yes,5,NSW,12,64.0,4
46,Female,14,1956-07-16,Financial Services,Affluent Customer,Yes,19,QLD,1,64.0,5
47,Female,85,1994-12-04,,High Net Worth,Yes,14,QLD,4,26.0,4
48,Female,59,1977-05-14,Financial Services,Mass Customer,Yes,17,VIC,7,43.0,0
49,Male,12,1950-05-03,Argiculture,Mass Customer,No,20,NSW,12,70.0,2
50,Male,60,1978-02-11,Manufacturing,Affluent Customer,No,10,VIC,8,42.0,0
51,Male,62,1999-03-22,Financial Services,Affluent Customer,Yes,5,QLD,8,21.0,1
52,Male,55,1993-12-19,Health,High Net Worth,Yes,11,VIC,7,27.0,0
53,Female,97,1981-12-01,Property,Mass Customer,No,8,NSW,10,39.0,3
54,Female,87,1995-03-25,Retail,Mass Customer,No,16,VIC,10,25.0,0
55,Female,52,1981-02-03,Manufacturing,Mass Customer,No,9,NSW,10,39.0,2
56,Male,75,1979-12-17,Argiculture,Mass Customer,No,12,NSW,8,41.0,2
57,Female,51,1972-10-31,,Mass Customer,No,14,VIC,9,48.0,0
58,Male,64,1966-07-29,,Mass Customer,Yes,8,VIC,5,54.0,0
60,Male,47,1983-02-11,Financial Services,High Net Worth,Yes,17,NSW,7,37.0,4
61,Male,31,1971-12-29,Argiculture,Mass Customer,Yes,9,NSW,9,49.0,2
62,Male,59,1942-02-06,Financial Services,High Net Worth,No,11,NSW,10,78.0,4
63,Female,70,1967-03-18,Manufacturing,High Net Worth,Yes,17,QLD,6,53.0,5
64,Female,22,1999-11-21,IT,High Net Worth,Yes,7,QLD,7,21.0,4
65,Female,58,1983-02-01,Retail,High Net Worth,No,12,NSW,8,37.0,4
66,Female,69,1996-07-20,Property,Affluent Customer,Yes,5,QLD,11,24.0,3
67,Female,54,1984-10-07,Manufacturing,Affluent Customer,Yes,16,QLD,7,36.0,4
68,Male,62,1999-06-08,Financial Services,High Net Worth,Yes,3,QLD,5,21.0,1
69,Female,82,1988-09-18,,High Net Worth,Yes,6,QLD,7,32.0,4
70,Female,11,1996-08-03,Health,High Net Worth,Yes,13,NSW,7,24.0,4
71,Female,78,1994-08-04,Financial Services,Mass Customer,No,9,NSW,10,26.0,2
72,Female,73,1999-09-21,Financial Services,High Net Worth,No,15,QLD,9,21.0,4
73,Male,5,1968-02-16,,High Net Worth,No,15,NSW,9,52.0,4
74,Female,76,1958-04-21,Financial Services,Affluent Customer,Yes,19,NSW,9,62.0,4
75,Male,98,1974-09-17,Manufacturing,High Net Worth,Yes,10,NSW,12,46.0,4
76,Male,0,1961-04-15,Health,Mass Customer,No,17,NSW,9,59.0,2
77,Female,36,1956-10-22,Health,Affluent Customer,Yes,13,VIC,7,64.0,0
78,Female,15,1972-01-14,Manufacturing,Mass Customer,Yes,13,NSW,10,48.0,2
79,Female,15,1973-11-28,Entertainment,High Net Worth,No,6,NSW,6,47.0,4
80,Male,53,1995-04-09,Manufacturing,Mass Customer,No,15,NSW,12,25.0,2
81,Female,34,1965-09-08,Financial Services,Mass Customer,No,9,NSW,8,55.0,2
82,Female,14,1981-02-22,Financial Services,Mass Customer,No,5,NSW,9,39.0,2
83,Male,58,1975-09-12,Manufacturing,High Net Worth,No,8,VIC,12,45.0,0
84,Male,48,1961-03-22,Manufacturing,High Net Worth,Yes,16,NSW,10,59.0,4
85,Female,9,1949-04-29,,High Net Worth,No,13,NSW,10,71.0,4
86,Female,8,1999-02-15,Entertainment,Affluent Customer,No,5,NSW,9,21.0,4
87,Male,5,1942-11-01,,High Net Worth,No,13,NSW,12,78.0,4
88,Male,49,1950-02-10,Manufacturing,Mass Customer,Yes,14,NSW,9,70.0,2
89,Male,24,1971-08-18,Health,Affluent Customer,No,16,QLD,2,49.0,5
90,Male,93,1992-04-19,,Affluent Customer,No,15,NSW,10,28.0,4
91,Female,34,1978-02-19,Health,Mass Customer,No,19,NSW,7,42.0,2
92,Female,84,1977-09-01,Retail,Mass Customer,No,11,NSW,9,43.0,2
93,Male,94,1952-09-21,,Affluent Customer,Yes,14,QLD,8,68.0,4
94,Male,25,1978-12-14,,Mass Customer,No,12,QLD,5,42.0,2
95,Male,91,1999-10-20,Manufacturing,High Net Worth,Yes,8,NSW,12,21.0,4
96,Male,18,1943-02-08,Property,Mass Customer,Yes,15,VIC,4,77.0,3
97,Male,60,1994-10-31,Retail,Mass Customer,No,11,QLD,6,26.0,2
98,Male,26,1972-11-02,Manufacturing,High Net Worth,No,11,NSW,10,48.0,4
99,Female,30,2000-05-09,Manufacturing,High Net Worth,Yes,14,VIC,8,20.0,0
100,Female,84,1991-01-22,Retail,Mass Customer,No,3,QLD,4,29.0,2
101,Female,56,1994-02-11,Health,Mass Customer,No,12,QLD,2,26.0,5
102,Male,19,1940-01-18,Manufacturing,Mass Customer,No,9,NSW,2,80.0,2
103,Female,64,1980-10-20,Financial Services,Affluent Customer,No,8,VIC,2,40.0,0
104,Female,59,1961-10-20,Financial Services,High Net Worth,Yes,15,VIC,6,59.0,0
105,Male,50,1946-10-23,IT,Mass Customer,Yes,16,QLD,3,74.0,5
106,Female,21,1963-06-16,Argiculture,Mass Customer,No,18,NSW,9,57.0,2
107,Male,14,1972-04-23,Retail,High Net Worth,No,19,VIC,8,48.0,0
108,Female,95,1961-10-22,,Mass Customer,No,5,NSW,1,59.0,2
109,Female,1,1969-11-09,Manufacturing,Mass Customer,Yes,16,QLD,8,51.0,2
110,Female,95,1968-11-15,Health,Mass Customer,Yes,7,VIC,7,52.0,0
111,Male,37,1939-12-09,Financial Services,Mass Customer,Yes,11,QLD,5,81.0,5
112,Male,72,1961-11-05,,High Net Worth,No,14,NSW,11,59.0,4
113,Female,0,1995-08-13,IT,Mass Customer,No,5,VIC,2,25.0,0
114,Female,53,1977-11-08,Manufacturing,Affluent Customer,No,18,QLD,6,43.0,4
115,Male,45,1997-11-13,Health,Mass Customer,No,5,NSW,5,23.0,2
116,Male,64,1946-07-09,Telecommunications,Affluent Customer,Yes,17,NSW,9,74.0,4
117,Female,21,1978-01-11,Financial Services,High Net Worth,Yes,6,VIC,9,42.0,0
118,Male,37,1987-10-08,Retail,Mass Customer,Yes,4,QLD,7,33.0,2
119,Female,2,1952-12-14,Property,Mass Customer,Yes,7,NSW,4,68.0,3
120,Male,71,1981-10-29,Retail,Affluent Customer,No,4,NSW,8,39.0,4
121,Male,57,1997-05-28,,Mass Customer,No,9,NSW,10,23.0,2
122,Female,86,1969-07-20,,High Net Worth,No,6,NSW,8,51.0,4
123,Female,3,1975-03-13,Financial Services,Mass Customer,No,4,QLD,4,45.0,5
124,Male,44,1941-02-22,,High Net Worth,Yes,15,QLD,5,79.0,5
125,Male,71,1956-02-08,Health,Mass Customer,Yes,6,VIC,3,64.0,0
126,Female,66,1953-02-27,Health,Affluent Customer,No,21,VIC,1,67.0,0
127,Male,13,1975-03-10,Manufacturing,Mass Customer,Yes,9,NSW,1,45.0,2
128,Female,42,1940-02-02,Retail,Mass Customer,No,12,QLD,1,80.0,5
129,Female,51,1990-07-12,Retail,Affluent Customer,Yes,5,NSW,7,30.0,4
130,Female,78,1962-07-28,Manufacturing,Affluent Customer,Yes,5,NSW,2,58.0,4
131,Male,38,1965-07-03,,Mass Customer,Yes,13,VIC,7,55.0,0
132,Female,11,1960-03-18,,Mass Customer,Yes,15,QLD,4,60.0,5
133,Male,29,1985-07-23,Manufacturing,Mass Customer,No,9,NSW,9,35.0,2
134,Female,27,1978-02-05,Manufacturing,Affluent Customer,Yes,14,NSW,8,42.0,4
135,Male,89,1970-11-08,,Mass Customer,No,19,NSW,7,50.0,2
136,Female,90,1990-05-29,Manufacturing,Affluent Customer,No,4,QLD,5,30.0,1
137,Male,28,1967-09-27,Health,Mass Customer,Yes,16,NSW,4,53.0,2
138,Female,12,1979-06-18,Financial Services,Mass Customer,Yes,12,NSW,3,41.0,2
139,Female,60,1980-02-11,Property,Mass Customer,Yes,3,VIC,8,40.0,3
140,Male,92,1966-07-16,Manufacturing,Affluent Customer,Yes,16,VIC,9,54.0,0
141,Male,14,2001-03-08,Health,Affluent Customer,Yes,15,NSW,9,19.0,4
142,Male,28,1949-03-06,Retail,Mass Customer,Yes,20,QLD,8,71.0,2
143,Male,6,1975-12-27,Financial Services,High Net Worth,Yes,17,NSW,9,45.0,4
144,Female,4,1981-08-08,Manufacturing,Mass Customer,No,6,QLD,1,39.0,0
145,Female,40,1950-11-05,Financial Services,Mass Customer,No,15,NSW,9,70.0,2
146,Female,82,1965-07-15,Manufacturing,Mass Customer,No,17,NSW,8,55.0,2
147,Male,38,1969-10-02,Retail,Mass Customer,No,16,NSW,10,51.0,2
148,Female,58,1969-05-21,Health,High Net Worth,No,19,VIC,6,51.0,0
149,Female,39,1971-03-31,Property,Mass Customer,No,17,NSW,8,49.0,3
150,Female,60,1967-12-18,Health,Affluent Customer,Yes,4,QLD,3,53.0,5
151,Female,30,1961-12-26,Manufacturing,Affluent Customer,Yes,14,NSW,8,59.0,4
152,Male,61,1969-02-10,Financial Services,Mass Customer,Yes,18,NSW,11,51.0,2
153,Male,54,1961-08-14,Health,Mass Customer,No,11,VIC,5,59.0,0
154,Male,6,1956-09-04,Financial Services,Mass Customer,No,9,QLD,5,64.0,5
155,Female,74,1963-04-24,Property,Mass Customer,Yes,19,NSW,9,57.0,3
156,Female,89,1976-10-24,Financial Services,Mass Customer,No,21,QLD,9,44.0,2
157,Female,16,1957-05-25,Health,Mass Customer,No,7,NSW,9,63.0,2
158,Female,4,1978-01-15,,Mass Customer,Yes,6,VIC,9,42.0,0
159,Male,27,1951-06-11,,High Net Worth,No,10,NSW,9,69.0,4
160,Male,37,1986-08-07,Property,Affluent Customer,No,4,NSW,12,34.0,3
161,Female,23,1995-08-04,Health,Mass Customer,Yes,10,VIC,11,25.0,0
162,Female,60,1969-08-27,Manufacturing,Affluent Customer,Yes,9,NSW,2,51.0,4
163,Male,96,1951-07-10,,High Net Worth,Yes,19,QLD,3,69.0,5
164,Female,3,1979-05-22,,Mass Customer,Yes,3,NSW,11,41.0,2
165,Male,55,1976-03-12,Health,Mass Customer,No,4,NSW,10,44.0,2
166,Female,65,1973-03-18,Financial Services,High Net Worth,No,12,NSW,3,47.0,4
167,Female,55,1989-01-05,Manufacturing,Mass Customer,Yes,8,QLD,4,31.0,5
168,Female,99,1952-07-01,Retail,Affluent Customer,No,15,VIC,9,68.0,0
169,Male,33,1986-01-23,Argiculture,Affluent Customer,No,13,VIC,7,34.0,0
170,Female,42,1955-06-05,,Affluent Customer,No,14,NSW,9,65.0,4
171,Male,36,1956-02-22,Property,Mass Customer,Yes,10,NSW,11,64.0,3
172,Male,60,1989-11-18,Financial Services,Mass Customer,Yes,4,NSW,6,31.0,2
173,Male,56,1995-02-19,Manufacturing,Affluent Customer,Yes,16,VIC,1,25.0,0
174,Female,72,1955-09-06,Property,Mass Customer,No,5,VIC,8,65.0,3
175,Female,54,1992-07-05,Telecommunications,High Net Worth,No,7,NSW,9,28.0,4
176,Female,79,1939-01-29,,High Net Worth,Yes,9,VIC,7,81.0,0
177,Male,51,1952-04-01,Manufacturing,Mass Customer,No,16,NSW,9,68.0,2
178,Male,92,1950-12-26,Retail,Mass Customer,Yes,13,NSW,10,70.0,2
179,Female,71,1975-03-26,Financial Services,Mass Customer,No,5,QLD,9,45.0,2
180,Male,39,1965-01-08,Health,High Net Worth,No,9,NSW,9,55.0,4
181,Male,78,1974-12-09,Manufacturing,Mass Customer,No,18,QLD,7,46.0,2
182,Male,36,1946-03-24,,High Net Worth,Yes,21,NSW,8,74.0,4
183,Male,34,1974-03-25,Manufacturing,Mass Customer,Yes,13,NSW,7,46.0,2
184,Female,68,1985-09-02,Property,Mass Customer,No,5,VIC,9,35.0,3
185,Male,65,1992-07-27,Health,High Net Worth,Yes,3,VIC,10,28.0,0
186,Female,26,1971-11-28,Financial Services,High Net Worth,No,17,NSW,10,49.0,4
187,Female,67,1973-05-09,,Mass Customer,Yes,17,NSW,8,47.0,2
188,Female,7,1986-11-09,Property,High Net Worth,No,9,QLD,10,34.0,3
189,Male,74,1996-05-30,IT,Affluent Customer,No,10,NSW,9,24.0,4
190,Female,32,1992-03-27,Property,Affluent Customer,No,8,NSW,11,28.0,3
191,Male,55,1938-10-16,Health,Mass Customer,Yes,7,NSW,8,82.0,2
192,Female,16,1970-03-19,Telecommunications,High Net Worth,No,10,NSW,8,50.0,4
193,Female,47,1969-08-02,Argiculture,Mass Customer,No,7,NSW,10,51.0,2
194,Female,26,1944-01-05,Health,Mass Customer,Yes,11,VIC,12,76.0,0
195,Male,6,1972-03-10,Property,Affluent Customer,No,16,VIC,3,48.0,3
196,Female,60,1981-02-16,,High Net Worth,No,7,QLD,9,39.0,4
197,Female,66,1990-01-09,,High Net Worth,No,2,NSW,9,30.0,4
198,Male,44,1993-11-18,,Affluent Customer,No,3,NSW,3,27.0,4
199,Female,55,1966-01-02,Manufacturing,High Net Worth,Yes,12,QLD,4,54.0,5
200,Male,70,1940-12-05,,Mass Customer,Yes,13,VIC,7,80.0,0
201,Female,84,1959-04-19,Health,Mass Customer,No,15,NSW,8,61.0,2
202,Male,47,1945-02-13,Manufacturing,Affluent Customer,Yes,21,NSW,9,75.0,4
203,Female,44,1952-10-20,Retail,Mass Customer,Yes,7,QLD,1,68.0,5
204,Male,2,1998-11-26,,Mass Customer,No,2,NSW,7,22.0,2
205,Female,19,1948-10-12,,Affluent Customer,Yes,12,NSW,8,72.0,4
206,Male,31,1976-08-27,Telecommunications,Affluent Customer,No,9,QLD,7,44.0,4
207,Female,70,1955-08-18,,Mass Customer,Yes,11,NSW,7,65.0,2
208,Female,12,1958-01-03,Health,High Net Worth,No,19,NSW,9,62.0,4
209,Male,92,1967-05-25,Financial Services,Affluent Customer,No,4,QLD,4,53.0,4
210,Male,32,1967-12-12,Financial Services,Mass Customer,No,16,NSW,10,53.0,2
211,Male,82,1983-11-26,Health,High Net Worth,Yes,5,NSW,8,37.0,4
212,Male,12,1997-03-13,Retail,Mass Customer,No,6,VIC,6,23.0,0
213,Male,28,1956-10-16,Entertainment,High Net Worth,No,10,NSW,8,64.0,4
214,Female,9,1947-02-28,Property,Mass Customer,Yes,22,QLD,7,73.0,3
215,Male,11,2000-04-07,Manufacturing,Mass Customer,No,4,NSW,11,20.0,2
216,Female,50,1997-09-04,,Mass Customer,No,5,NSW,7,23.0,2
217,Female,8,1963-01-01,Health,Affluent Customer,Yes,18,QLD,2,57.0,5
218,Male,78,1980-02-16,Financial Services,Mass Customer,Yes,18,NSW,11,40.0,2
219,Male,7,1994-04-15,IT,Affluent Customer,No,3,NSW,8,26.0,4
220,Male,68,1981-06-20,Retail,Mass Customer,Yes,15,VIC,8,39.0,0
221,Male,66,1979-02-05,Health,Mass Customer,Yes,7,NSW,9,41.0,2
222,Female,62,1966-01-08,,Mass Customer,No,18,NSW,11,54.0,2
223,Male,66,2000-01-25,Health,High Net Worth,No,9,NSW,8,20.0,4
224,Male,91,1977-12-06,IT,Mass Customer,No,17,QLD,1,43.0,5
225,Male,0,2000-06-25,Manufacturing,Mass Customer,Yes,15,QLD,8,20.0,2
227,Male,54,1964-06-22,Financial Services,High Net Worth,No,8,NSW,9,56.0,4
228,Female,46,1954-11-13,Financial Services,Mass Customer,No,7,NSW,8,66.0,2
229,Female,48,1963-12-13,Health,Affluent Customer,Yes,14,QLD,4,57.0,5
230,Male,52,1978-05-31,Health,Mass Customer,Yes,14,NSW,10,42.0,2
231,Male,50,1943-09-24,Manufacturing,Mass Customer,Yes,18,NSW,9,77.0,2
232,Male,94,1965-08-15,,Mass Customer,No,14,NSW,9,55.0,2
233,Female,53,1943-07-14,Property,Mass Customer,No,16,NSW,7,77.0,3
234,Female,25,1997-07-23,,Mass Customer,Yes,13,VIC,8,23.0,0
235,Male,41,1940-07-13,Health,Affluent Customer,No,8,NSW,8,80.0,4
236,Female,97,1943-10-05,Telecommunications,High Net Worth,Yes,13,NSW,8,77.0,4
237,Female,30,1939-04-04,,Mass Customer,Yes,8,NSW,10,81.0,2
238,Female,84,1941-10-02,Entertainment,Mass Customer,Yes,15,QLD,1,79.0,5
239,Male,4,1961-05-27,,Mass Customer,Yes,5,QLD,8,59.0,2
240,Female,18,1974-01-24,Manufacturing,High Net Worth,Yes,9,VIC,9,46.0,0
241,Female,94,1959-05-08,Manufacturing,Mass Customer,No,5,QLD,9,61.0,2
242,Male,57,1969-09-21,Manufacturing,Affluent Customer,Yes,16,VIC,4,51.0,0
243,Male,29,1957-11-15,Health,Mass Customer,No,12,QLD,8,63.0,2
244,Female,2,1950-09-05,,Mass Customer,Yes,19,QLD,5,70.0,5
245,Female,8,1967-09-11,Manufacturing,Affluent Customer,Yes,4,VIC,10,53.0,0
246,Female,74,1963-05-02,Financial Services,High Net Worth,No,14,QLD,3,57.0,5
247,Male,49,1971-04-26,Financial Services,Affluent Customer,Yes,10,QLD,7,49.0,4
248,Male,59,1978-12-11,Property,High Net Worth,Yes,11,NSW,4,42.0,3
