,gender,past_3_years_bike_related_purchases,DOB,job_industry_category,wealth_segment,owns_car,tenure,state,property_valuation,age,cluster
249,Male,57,1974-05-14,Entertainment,High Net Worth,No,18,QLD,3,46.0,4
250,Female,90,1975-03-12,Financial Services,Mass Customer,No,11,NSW,10,45.0,2
251,Male,85,1967-02-03,Health,Affluent Customer,Yes,6,QLD,2,53.0,5
252,Female,13,1961-01-16,Retail,Mass Customer,No,9,NSW,9,59.0,2
253,Female,91,1980-09-16,IT,Mass Customer,No,9,NSW,9,40.0,2
254,Female,75,1997-09-25,Financial Services,High Net Worth,No,12,NSW,12,23.0,4
255,Female,17,1939-07-17,Manufacturing,Mass Customer,No,16,VIC,10,81.0,0
256,Female,49,1959-04-11,Retail,Mass Customer,No,15,VIC,12,61.0,0
257,Male,37,1962-03-03,,Mass Customer,No,5,QLD,3,58.0,5
258,Female,45,2000-09-25,,Mass Customer,Yes,9,QLD,6,20.0,2
259,Female,41,1971-11-27,Manufacturing,High Net Worth,No,19,NSW,10,49.0,4
260,Female,9,1969-07-06,Retail,Mass Customer,Yes,14,VIC,9,51.0,0
261,Female,21,1991-06-07,Argiculture,High Net Worth,No,6,QLD,6,29.0,4
262,Male,88,1992-11-18,IT,Mass Customer,Yes,10,QLD,9,28.0,2
263,Female,36,1948-01-13,Financial Services,Mass Customer,Yes,7,QLD,5,72.0,5
264,Male,57,1996-02-19,Manufacturing,Affluent Customer,Yes,2,QLD,6,24.0,1
265,Female,56,1938-08-31,,Mass Customer,No,10,NSW,12,82.0,2
266,Female,81,1969-11-17,Property,Mass Customer,Yes,18,NSW,8,51.0,3
267,Female,82,1973-09-25,Financial Services,Mass Customer,No,7,VIC,7,47.0,0
268,Male,70,1951-12-16,Manufacturing,Affluent Customer,Yes,14,VIC,7,69.0,0
269,Female,89,1972-01-17,Health,High Net Worth,No,8,NSW,8,48.0,4
270,Male,84,1996-07-01,Manufacturing,High Net Worth,Yes,1,VIC,7,24.0,0
271,Male,70,1961-01-03,Argiculture,Mass Customer,Yes,5,NSW,3,59.0,2
272,Female,99,1976-08-24,Manufacturing,Mass Customer,No,3,NSW,10,44.0,2
273,Male,48,1956-06-28,Manufacturing,Mass Customer,No,6,NSW,9,64.0,2
274,Male,35,1976-06-11,Manufacturing,Affluent Customer,No,13,NSW,9,44.0,4
275,Female,90,1966-03-07,,Affluent Customer,Yes,7,VIC,3,54.0,0
276,Female,70,1953-03-12,Telecommunications,High Net Worth,No,6,NSW,12,67.0,4
277,Male,50,1962-10-06,Health,Affluent Customer,Yes,5,VIC,9,58.0,0
278,Female,64,1976-03-07,Financial Services,Mass Customer,Yes,16,VIC,9,44.0,0
279,Female,81,1965-07-03,Financial Services,Affluent Customer,No,17,VIC,9,55.0,0
280,Male,7,1968-10-14,,Mass Customer,No,6,NSW,12,52.0,2
281,Female,26,1971-09-18,Telecommunications,Mass Customer,Yes,10,VIC,8,49.0,0
282,Female,37,1978-04-02,Manufacturing,Mass Customer,No,19,VIC,2,42.0,0
283,Male,81,1959-01-05,,Mass Customer,No,17,QLD,7,61.0,2
284,Female,88,1967-01-09,Health,Mass Customer,No,11,QLD,7,53.0,2
285,Male,3,1957-03-23,Financial Services,High Net Worth,Yes,19,NSW,3,63.0,4
286,Male,70,1947-04-22,Argiculture,Affluent Customer,No,13,QLD,8,73.0,4
287,Female,2,1958-12-28,,Affluent Customer,No,6,QLD,10,62.0,4
288,Female,96,1976-04-20,Retail,Affluent Customer,Yes,9,NSW,7,44.0,4
289,Male,50,1990-11-13,Manufacturing,High Net Worth,Yes,10,VIC,1,30.0,0
290,Female,95,1981-06-03,,High Net Worth,No,12,NSW,11,39.0,4
291,Male,15,1972-07-30,Manufacturing,Affluent Customer,No,9,VIC,8,48.0,0
292,Male,89,1958-12-07,,Affluent Customer,No,20,VIC,6,62.0,0
293,Female,88,1963-05-11,Health,Mass Customer,Yes,6,VIC,7,57.0,0
294,Male,36,1980-02-01,Financial Services,Mass Customer,No,4,QLD,8,40.0,2
295,Female,68,1988-01-30,Financial Services,Mass Customer,Yes,5,NSW,7,32.0,2
296,Male,73,1970-08-08,Property,High Net Worth,No,19,NSW,8,50.0,3
297,Male,97,1965-02-27,Financial Services,Mass Customer,Yes,4,NSW,8,55.0,2
298,Female,91,1991-02-14,Argiculture,Mass Customer,No,10,NSW,8,29.0,2
299,Female,59,1947-10-08,Retail,Mass Customer,No,17,NSW,11,73.0,2
300,Male,39,1988-01-10,Retail,Mass Customer,Yes,10,QLD,5,32.0,2
301,Female,97,1993-08-09,Financial Services,Mass Customer,No,7,VIC,9,27.0,0
302,Male,79,1981-08-05,Health,Affluent Customer,Yes,11,NSW,12,39.0,4
303,Female,56,1949-05-20,,Affluent Customer,No,11,NSW,11,71.0,4
304,Female,42,1955-07-17,Financial Services,High Net Worth,Yes,13,QLD,8,65.0,4
305,Female,81,1974-08-09,Financial Services,Mass Customer,No,6,QLD,7,46.0,2
306,Male,1,1954-11-09,,Affluent Customer,Yes,11,NSW,9,66.0,4
307,Female,63,1959-06-12,Financial Services,High Net Worth,Yes,18,NSW,3,61.0,4
308,Female,45,1981-02-15,Health,Mass Customer,No,11,NSW,6,39.0,2
309,Male,21,1971-08-19,Manufacturing,Mass Customer,Yes,14,NSW,6,49.0,2
310,Female,39,1991-02-07,Property,High Net Worth,Yes,10,VIC,11,29.0,3
311,Female,28,1965-12-13,Health,Mass Customer,No,5,VIC,5,55.0,0
312,Male,61,1989-12-15,Manufacturing,High Net Worth,No,7,NSW,8,31.0,4
313,Male,95,1968-11-24,Manufacturing,Mass Customer,No,7,NSW,11,52.0,2
314,Female,73,1992-01-31,,High Net Worth,Yes,3,QLD,8,28.0,1
315,Female,96,1978-05-13,Manufacturing,High Net Worth,No,18,VIC,9,42.0,0
316,Female,3,1957-10-17,Health,Mass Customer,Yes,15,VIC,6,63.0,0
317,Female,20,1985-03-26,Property,Mass Customer,Yes,15,QLD,7,35.0,3
318,Female,74,1955-07-28,Health,Affluent Customer,Yes,14,NSW,8,65.0,4
319,Male,87,1981-09-11,Financial Services,Affluent Customer,Yes,4,NSW,9,39.0,4
320,Male,78,1976-11-06,,High Net Worth,Yes,7,VIC,7,44.0,0
321,Male,23,1977-04-08,Financial Services,High Net Worth,No,12,NSW,6,43.0,4
322,Female,0,1981-11-29,Property,Mass Customer,No,17,NSW,9,39.0,3
323,Male,35,1992-08-27,Manufacturing,High Net Worth,No,9,VIC,9,28.0,0
325,Female,14,1955-01-08,Health,High Net Worth,No,7,VIC,1,65.0,0
326,Female,17,1952-05-19,Financial Services,Mass Customer,Yes,18,QLD,4,68.0,5
327,Male,84,1982-02-10,,Mass Customer,No,12,QLD,5,38.0,2
328,Male,32,1978-07-22,Manufacturing,High Net Worth,No,21,QLD,6,42.0,4
329,Female,32,1972-11-26,Property,Mass Customer,No,11,NSW,4,48.0,3
330,Male,17,1999-06-23,,Affluent Customer,No,9,QLD,3,21.0,4
331,Male,46,1959-12-25,,High Net Worth,Yes,15,NSW,9,61.0,4
332,Male,64,1997-09-27,Entertainment,Mass Customer,Yes,7,VIC,8,23.0,0
333,Male,33,1978-05-27,Retail,Affluent Customer,Yes,9,VIC,2,42.0,0
334,Female,62,1945-08-08,Financial Services,Mass Customer,Yes,15,NSW,10,75.0,2
335,Male,81,1943-08-27,Manufacturing,Mass Customer,No,7,NSW,9,77.0,2
336,Female,8,1999-10-24,Financial Services,Mass Customer,Yes,16,VIC,7,21.0,0
337,Male,53,1976-01-24,,Affluent Customer,No,14,VIC,8,44.0,0
338,Male,18,1956-06-19,Manufacturing,Mass Customer,Yes,18,NSW,4,64.0,2
339,Female,80,1975-03-28,,High Net Worth,Yes,7,VIC,9,45.0,0
340,Female,93,1969-10-09,Health,Affluent Customer,Yes,17,QLD,3,51.0,5
341,Female,38,1968-12-11,IT,Mass Customer,Yes,11,VIC,10,52.0,0
342,Male,84,1951-11-27,IT,Affluent Customer,No,10,QLD,6,69.0,4
343,Female,22,1939-12-22,Manufacturing,Mass Customer,Yes,16,QLD,10,81.0,2
344,Male,17,1964-09-28,Manufacturing,Affluent Customer,Yes,13,QLD,7,56.0,4
345,Female,71,1952-04-15,IT,Mass Customer,Yes,7,NSW,8,68.0,2
346,Female,43,1941-07-21,Property,Mass Customer,Yes,7,NSW,9,79.0,3
347,Male,22,1961-02-11,Financial Services,High Net Worth,Yes,17,QLD,6,59.0,4
348,Female,11,1953-08-08,Health,Mass Customer,No,5,NSW,1,67.0,2
349,Male,67,1981-05-26,Manufacturing,High Net Worth,No,12,VIC,10,39.0,0
350,Male,18,1956-12-02,,Mass Customer,No,17,QLD,8,64.0,2
351,Female,59,1964-10-01,Financial Services,Mass Customer,No,13,NSW,6,56.0,2
352,Female,74,1944-10-21,Argiculture,Mass Customer,Yes,17,VIC,10,76.0,0
353,Male,19,1953-10-19,Health,Affluent Customer,Yes,12,NSW,8,67.0,4
354,Female,59,2002-02-27,,Affluent Customer,Yes,14,VIC,5,18.0,0
355,Female,45,1980-07-30,Health,Affluent Customer,No,10,NSW,8,40.0,4
356,Female,30,1944-11-10,Health,Mass Customer,Yes,11,VIC,7,76.0,0
357,Male,59,1971-01-11,Manufacturing,Affluent Customer,No,12,NSW,11,49.0,4
359,Male,99,1990-07-28,Retail,High Net Worth,No,10,VIC,7,30.0,0
361,Male,7,1979-10-31,Telecommunications,Mass Customer,No,12,NSW,10,41.0,2
362,Female,67,1997-12-26,Financial Services,Mass Customer,Yes,10,NSW,2,23.0,2
363,Male,13,1957-09-03,Financial Services,Mass Customer,No,13,VIC,11,63.0,0
364,Female,62,1999-11-08,Financial Services,Mass Customer,Yes,15,NSW,4,21.0,2
365,Male,60,1981-08-17,Health,Affluent Customer,No,18,QLD,10,39.0,4
366,Female,84,1971-12-24,Financial Services,Mass Customer,No,11,NSW,8,49.0,2
367,Male,18,1959-06-13,Financial Services,High Net Worth,Yes,9,VIC,7,61.0,0
368,Female,6,1957-10-01,,Mass Customer,Yes,20,NSW,9,63.0,2
369,Male,50,1994-10-21,IT,High Net Worth,No,4,VIC,4,26.0,0
370,Female,57,1978-08-02,,Mass Customer,No,11,QLD,11,42.0,2
371,Male,30,1963-08-20,Health,Mass Customer,Yes,6,NSW,9,57.0,2
372,Male,4,1974-07-05,Entertainment,Mass Customer,No,9,NSW,10,46.0,2
373,Male,54,1975-08-04,Financial Services,Affluent Customer,No,11,VIC,11,45.0,0
375,Male,7,1960-09-12,,High Net Worth,Yes,20,QLD,8,60.0,4
376,Male,60,1974-11-09,IT,High Net Worth,No,10,QLD,2,46.0,4
377,Female,81,1986-12-03,Financial Services,High Net Worth,No,2,VIC,1,34.0,0
378,Female,34,1974-06-24,Manufacturing,Affluent Customer,No,14,VIC,6,46.0,0
379,Female,40,1942-01-23,Financial Services,Mass Customer,Yes,16,QLD,5,78.0,5
380,Female,7,1963-01-14,Manufacturing,Mass Customer,No,12,NSW,6,57.0,2
381,Female,4,1996-01-24,Financial Services,Affluent Customer,Yes,2,NSW,12,24.0,4
382,Male,85,1964-01-31,Health,Mass Customer,Yes,8,NSW,10,56.0,2
383,Female,65,1944-10-05,Entertainment,Affluent Customer,No,17,NSW,7,76.0,4
384,Male,82,1995-05-18,Financial Services,Affluent Customer,Yes,9,VIC,6,25.0,0
385,Male,46,1954-06-14,Manufacturing,High Net Worth,Yes,9,QLD,7,66.0,4
386,Female,11,1961-09-29,Health,Mass Customer,No,13,NSW,8,59.0,2
387,Female,15,1973-08-25,,Affluent Customer,Yes,8,VIC,5,47.0,0
388,Male,51,1993-03-02,Telecommunications,Affluent Customer,No,5,QLD,3,27.0,0
389,Female,75,1948-06-30,,Mass Customer,No,22,NSW,7,72.0,2
390,Female,25,1979-02-26,,High Net Worth,No,21,VIC,6,41.0,0
391,Female,92,1939-08-28,Manufacturing,Affluent Customer,No,10,NSW,10,81.0,4
392,Male,36,1982-12-10,Retail,Mass Customer,Yes,6,NSW,11,38.0,2
393,Male,10,1950-04-26,Financial Services,Mass Customer,No,19,VIC,9,70.0,0
394,Male,74,1990-05-20,Manufacturing,Mass Customer,Yes,5,VIC,9,30.0,0
395,Female,73,1961-12-22,Entertainment,Mass Customer,Yes,9,NSW,12,59.0,2
396,Female,66,2002-01-17,Health,Mass Customer,Yes,4,QLD,3,18.0,1
397,Female,84,1961-01-05,Entertainment,High Net Worth,Yes,15,QLD,5,59.0,5
398,Male,54,1942-08-09,Health,Mass Customer,Yes,21,NSW,8,78.0,2
399,Male,72,1979-03-24,Financial Services,Affluent Customer,No,18,NSW,10,41.0,4
400,Male,53,1976-11-04,IT,Mass Customer,No,12,NSW,5,44.0,2
401,Female,91,1967-01-20,Financial Services,Mass Customer,Yes,13,VIC,10,53.0,0
402,Male,56,1955-02-13,,Mass Customer,Yes,13,VIC,7,65.0,0
403,Male,80,1978-01-21,Financial Services,Affluent Customer,Yes,17,NSW,11,42.0,4
404,Female,67,1977-09-10,Manufacturing,High Net Worth,Yes,16,VIC,7,43.0,0
405,Female,5,1980-08-15,Financial Services,Mass Customer,Yes,13,NSW,11,40.0,2
406,Male,21,1938-11-29,Health,Mass Customer,No,19,NSW,11,82.0,2
407,Female,24,1996-02-29,Health,High Net Worth,No,12,VIC,7,24.0,0
408,Female,75,1983-03-08,Health,High Net Worth,No,10,VIC,10,37.0,0
409,Female,15,1957-12-05,,Affluent Customer,No,18,NSW,7,63.0,4
410,Female,81,1946-03-15,,Mass Customer,Yes,21,NSW,8,74.0,2
411,Male,84,1995-12-09,Manufacturing,Mass Customer,No,14,VIC,11,25.0,0
412,Male,65,1954-07-18,Manufacturing,Mass Customer,No,17,NSW,8,66.0,2
413,Female,48,1958-08-28,Health,High Net Worth,No,11,NSW,12,62.0,4
414,Male,37,1938-09-10,Manufacturing,Mass Customer,No,9,NSW,9,82.0,2
415,Male,57,1963-10-15,Argiculture,Mass Customer,Yes,15,QLD,2,57.0,5
416,Male,57,1953-05-17,Entertainment,Affluent Customer,No,17,VIC,3,67.0,0
417,Female,46,1989-01-14,Financial Services,Mass Customer,No,7,NSW,3,31.0,2
418,Male,76,1998-01-12,Financial Services,Affluent Customer,Yes,1,NSW,10,22.0,4
419,Female,33,1991-12-18,Financial Services,Mass Customer,No,3,NSW,1,29.0,2
420,Female,90,1948-01-24,Property,Mass Customer,No,12,NSW,11,72.0,3
421,Male,97,1970-01-21,Argiculture,Mass Customer,Yes,10,NSW,8,50.0,2
422,Male,3,1991-12-01,Property,Mass Customer,No,12,NSW,9,29.0,3
423,Male,87,1993-10-18,Retail,Affluent Customer,No,15,VIC,5,27.0,0
424,Male,70,1945-11-08,Manufacturing,Mass Customer,Yes,19,NSW,9,75.0,2
425,Female,13,1947-07-19,Financial Services,Mass Customer,Yes,20,QLD,9,73.0,5
426,Female,96,1975-01-08,,Mass Customer,Yes,18,NSW,7,45.0,2
427,Female,52,1969-02-09,Manufacturing,High Net Worth,No,13,NSW,9,51.0,4
428,Female,6,1977-09-26,Property,Affluent Customer,Yes,20,NSW,9,43.0,3
429,Female,51,1940-11-10,,Affluent Customer,No,8,NSW,4,80.0,4
430,Male,23,1974-12-12,Argiculture,Mass Customer,Yes,4,NSW,8,46.0,2
431,Female,58,1975-12-22,IT,Mass Customer,Yes,17,NSW,9,45.0,2
432,Male,72,1957-11-12,Health,Mass Customer,No,16,QLD,4,63.0,5
433,Male,61,1978-10-26,Property,Affluent Customer,No,12,VIC,8,42.0,3
435,Male,15,1973-11-14,Entertainment,High Net Worth,Yes,22,VIC,7,47.0,0
436,Male,37,1997-08-27,Manufacturing,High Net Worth,Yes,10,NSW,8,23.0,4
437,Male,28,1974-08-07,Property,Affluent Customer,Yes,7,VIC,2,46.0,3
438,Male,47,1952-10-05,Financial Services,Mass Customer,No,7,NSW,10,68.0,2
440,Female,59,1941-04-04,Entertainment,High Net Worth,Yes,14,NSW,1,79.0,4
441,Male,16,1997-03-17,Financial Services,Affluent Customer,No,15,VIC,8,23.0,0
442,Female,30,1987-03-01,Argiculture,Mass Customer,Yes,14,NSW,2,33.0,2
443,Female,59,1964-01-22,IT,Mass Customer,No,6,NSW,2,56.0,2
444,Female,76,1972-05-17,Financial Services,Mass Customer,Yes,10,QLD,7,48.0,5
445,Male,67,1993-11-27,Financial Services,Affluent Customer,No,8,QLD,5,27.0,4
446,Male,54,1958-04-19,Property,High Net Worth,Yes,5,VIC,11,62.0,3
447,Female,83,1966-04-30,Manufacturing,High Net Worth,Yes,8,QLD,4,54.0,5
448,Male,61,1977-02-03,Retail,Affluent Customer,No,11,NSW,10,43.0,4
449,Female,47,1998-11-22,,High Net Worth,Yes,3,NSW,10,22.0,4
450,Female,84,1996-11-24,Financial Services,Mass Customer,No,9,VIC,4,24.0,0
451,Female,0,1991-12-02,Retail,High Net Worth,Yes,14,VIC,5,29.0,0
452,Female,12,1943-04-06,Manufacturing,High Net Worth,No,21,NSW,9,77.0,4
453,Male,42,1982-02-01,Financial Services,High Net Worth,No,14,NSW,11,38.0,4
454,Male,70,1985-01-29,Financial Services,Mass Customer,No,17,NSW,11,35.0,2
455,Female,21,1961-07-31,,High Net Worth,No,10,VIC,6,59.0,0
456,Female,17,1976-09-07,Manufacturing,High Net Worth,No,17,QLD,3,44.0,5
457,Female,19,1972-08-27,,Affluent Customer,Yes,13,QLD,8,48.0,4
458,Female,60,1947-03-11,Financial Services,Mass Customer,No,16,VIC,10,73.0,0
459,Male,7,1951-04-29,Retail,Affluent Customer,Yes,21,NSW,12,69.0,4
460,Female,67,1974-11-25,Property,Mass Customer,Yes,14,QLD,3,46.0,3
461,Female,59,1940-05-19,,Mass Customer,Yes,19,NSW,9,80.0,2
462,Female,24,1947-11-26,Retail,Mass Customer,No,8,VIC,4,73.0,0
463,Male,56,1965-02-03,Property,Mass Customer,Yes,5,NSW,7,55.0,3
464,Female,25,1977-03-20,Retail,Mass Customer,No,16,NSW,11,43.0,2
465,Female,22,1993-08-03,Health,High Net Worth,Yes,2,VIC,10,27.0,0
466,Male,42,1972-05-19,Financial Services,Mass Customer,No,19,QLD,8,48.0,2
467,Female,38,1970-12-17,,Mass Customer,Yes,18,NSW,7,50.0,2
468,Female,75,2000-12-09,Argiculture,Mass Customer,No,10,NSW,9,20.0,2
469,Female,50,2001-08-04,IT,Mass Customer,No,14,VIC,10,19.0,0
470,Female,50,1990-10-19,Retail,Mass Customer,Yes,4,QLD,7,30.0,2
471,Male,95,1967-03-14,Telecommunications,Mass Customer,Yes,18,VIC,9,53.0,0
472,Male,9,1999-11-29,Manufacturing,Affluent Customer,No,7,NSW,10,21.0,4
473,Male,99,1956-04-21,IT,Affluent Customer,Yes,20,NSW,5,64.0,4
474,Male,31,1979-07-28,Entertainment,Mass Customer,Yes,15,NSW,10,41.0,2
475,Male,7,2001-12-29,Health,Affluent Customer,Yes,9,NSW,3,19.0,4
476,Female,25,1972-07-29,Entertainment,Mass Customer,No,16,VIC,10,48.0,0
477,Female,43,1995-10-03,Financial Services,High Net Worth,No,11,NSW,8,25.0,4
478,Male,89,1957-02-14,,Mass Customer,No,12,NSW,9,63.0,2
479,Female,73,1951-04-30,Health,High Net Worth,No,15,NSW,7,69.0,4
480,Male,25,1979-07-28,Health,Mass Customer,Yes,10,VIC,7,41.0,0
481,Male,97,1959-03-01,Financial Services,Mass Customer,Yes,8,VIC,2,61.0,0
482,Female,13,1939-03-06,Retail,Affluent Customer,No,13,NSW,7,81.0,4
483,Male,82,1961-08-27,,Mass Customer,Yes,14,NSW,7,59.0,2
484,Male,29,1970-01-14,Manufacturing,High Net Worth,No,11,VIC,4,50.0,0
485,Male,46,1944-10-25,Financial Services,High Net Worth,Yes,13,QLD,4,76.0,5
486,Female,69,1966-06-27,Financial Services,High Net Worth,No,8,VIC,6,54.0,0
487,Male,83,1966-09-14,Financial Services,High Net Worth,Yes,19,QLD,3,54.0,5
488,Male,4,1994-03-13,,High Net Worth,Yes,6,VIC,1,26.0,0
489,Female,68,1975-06-15,,Affluent Customer,Yes,10,NSW,3,45.0,4
490,Female,72,1975-10-12,Manufacturing,Mass Customer,Yes,10,NSW,9,45.0,2
491,Female,56,1965-05-28,Retail,Mass Customer,No,11,VIC,8,55.0,0
492,Female,55,1996-02-11,Manufacturing,Mass Customer,No,2,NSW,8,24.0,2
493,Female,15,1944-06-14,,Mass Customer,Yes,21,VIC,9,76.0,0
494,Male,39,1977-11-08,IT,Affluent Customer,No,14,QLD,7,43.0,4
495,Male,86,1997-11-01,Financial Services,Affluent Customer,Yes,10,NSW,10,23.0,4
496,Female,59,1952-05-05,Property,High Net Worth,No,13,NSW,11,68.0,3
497,Female,69,1960-05-09,,Affluent Customer,No,15,NSW,4,60.0,4
498,Female,56,1989-03-17,,Mass Customer,No,6,NSW,9,31.0,2
499,Female,5,1954-10-21,Financial Services,Mass Customer,Yes,11,QLD,5,66.0,5
