,gender,past_3_years_bike_related_purchases,DOB,job_industry_category,wealth_segment,owns_car,tenure,state,property_valuation,age,cluster
500,Male,82,1967-02-02,Argiculture,Mass Customer,No,16,VIC,10,53.0,0
501,Male,27,1976-09-20,,Mass Customer,Yes,8,NSW,9,44.0,2
502,Female,10,1974-08-19,Entertainment,Affluent Customer,Yes,17,NSW,7,46.0,4
503,Male,68,1960-12-19,Retail,High Net Worth,Yes,20,QLD,4,60.0,4
504,Female,30,1975-09-11,,Mass Customer,Yes,19,NSW,9,45.0,2
505,Male,13,1945-07-10,,High Net Worth,No,11,NSW,7,75.0,4
506,Male,44,1980-09-01,,Affluent Customer,No,4,VIC,7,40.0,0
507,Female,94,1974-08-29,,Mass Customer,Yes,19,QLD,8,46.0,2
508,Female,6,1976-11-24,Manufacturing,Mass Customer,Yes,13,NSW,9,44.0,2
509,Male,41,1980-03-14,,Affluent Customer,No,9,NSW,11,40.0,4
510,Male,4,1973-10-13,Financial Services,Mass Customer,No,11,NSW,8,47.0,2
511,Male,57,1999-05-14,Retail,High Net Worth,No,12,VIC,9,21.0,0
512,Female,81,1976-03-10,Manufacturing,High Net Worth,No,9,VIC,8,44.0,0
513,Female,94,1954-01-30,Health,Mass Customer,Yes,10,QLD,2,66.0,5
514,Female,72,1988-09-30,Financial Services,Mass Customer,Yes,10,QLD,9,32.0,2
515,Female,91,1971-06-28,Manufacturing,Mass Customer,No,9,VIC,2,49.0,0
516,Male,75,2001-06-21,,Mass Customer,Yes,5,NSW,9,19.0,2
517,Female,87,1964-05-15,Manufacturing,High Net Worth,Yes,11,QLD,8,56.0,4
518,Female,79,1999-07-28,Manufacturing,Affluent Customer,No,12,NSW,4,21.0,4
519,Female,87,1954-10-06,Retail,Mass Customer,Yes,9,QLD,6,66.0,2
520,Female,33,1951-10-14,Manufacturing,High Net Worth,No,12,NSW,9,69.0,4
521,Male,42,1956-05-17,,Mass Customer,Yes,12,VIC,8,64.0,0
522,Male,60,1991-01-23,Entertainment,High Net Worth,No,2,NSW,12,29.0,4
523,Male,44,1950-09-30,Argiculture,Affluent Customer,Yes,11,NSW,6,70.0,4
524,Male,79,1980-05-29,Manufacturing,High Net Worth,Yes,8,VIC,7,40.0,0
525,Male,11,1954-03-10,Telecommunications,High Net Worth,Yes,13,VIC,10,66.0,0
526,Female,26,1964-11-06,Financial Services,Mass Customer,Yes,14,VIC,12,56.0,0
527,Male,97,1953-05-24,Financial Services,Affluent Customer,No,13,VIC,8,67.0,0
528,Female,59,1972-06-27,,High Net Worth,No,9,NSW,9,48.0,4
529,Female,56,1973-07-03,IT,High Net Worth,No,19,NSW,11,47.0,4
530,Female,18,1998-12-19,,Mass Customer,No,12,NSW,4,22.0,2
531,Female,71,1981-09-14,Financial Services,Mass Customer,Yes,9,NSW,6,39.0,2
532,Male,61,1986-01-10,Retail,Mass Customer,No,8,VIC,8,34.0,0
533,Male,55,1955-04-08,Financial Services,Mass Customer,No,9,NSW,3,65.0,2
534,Male,62,1952-12-04,Financial Services,High Net Worth,Yes,22,VIC,8,68.0,0
535,Female,10,1956-05-29,Financial Services,Mass Customer,Yes,17,QLD,7,64.0,5
536,Male,16,1978-12-10,Argiculture,Mass Customer,Yes,15,NSW,6,42.0,2
537,Male,62,1994-11-16,Health,Affluent Customer,No,15,VIC,8,26.0,0
538,Female,41,1978-12-14,Manufacturing,High Net Worth,No,15,VIC,7,42.0,0
539,Female,37,1997-11-29,Manufacturing,Mass Customer,No,7,NSW,12,23.0,2
540,Male,80,1965-04-22,Manufacturing,High Net Worth,No,5,NSW,10,55.0,4
541,Female,78,1976-09-25,Manufacturing,Affluent Customer,No,13,QLD,5,44.0,4
542,Female,10,1975-04-08,Financial Services,Affluent Customer,No,16,NSW,9,45.0,4
543,Male,68,1950-11-30,Manufacturing,Mass Customer,No,8,NSW,7,70.0,2
544,Male,60,1998-02-19,Manufacturing,High Net Worth,Yes,2,VIC,6,22.0,0
545,Female,0,1977-06-30,Health,Mass Customer,No,13,NSW,12,43.0,2
546,Female,99,1972-04-27,Financial Services,Mass Customer,No,5,NSW,7,48.0,2
547,Female,37,1973-01-06,Entertainment,High Net Worth,Yes,9,NSW,10,47.0,4
548,Male,69,1984-07-06,Retail,Affluent Customer,No,13,NSW,9,36.0,4
549,Female,42,1991-04-21,Financial Services,High Net Worth,Yes,12,NSW,12,29.0,4
550,Female,34,1979-01-03,Manufacturing,High Net Worth,Yes,11,VIC,9,41.0,0
551,Female,83,1976-01-16,Financial Services,High Net Worth,Yes,5,QLD,6,44.0,4
552,Male,12,1999-04-21,Manufacturing,Mass Customer,Yes,13,QLD,3,21.0,5
553,Female,55,1958-05-14,Financial Services,Affluent Customer,No,17,NSW,6,62.0,4
554,Female,79,1995-10-01,Financial Services,High Net Worth,Yes,13,NSW,8,25.0,4
555,Male,23,1993-11-02,Manufacturing,High Net Worth,No,12,NSW,7,27.0,4
556,Male,79,1972-03-24,Financial Services,High Net Worth,No,13,VIC,3,48.0,0
557,Male,46,1994-02-04,Manufacturing,High Net Worth,No,13,NSW,9,26.0,4
558,Male,70,1947-04-21,Manufacturing,High Net Worth,No,8,NSW,12,73.0,4
559,Male,60,1950-03-31,Manufacturing,High Net Worth,No,13,NSW,6,70.0,4
560,Male,15,1951-01-29,,Mass Customer,No,13,QLD,3,69.0,5
561,Female,80,1954-03-08,Property,Mass Customer,No,5,QLD,8,66.0,3
562,Male,4,1994-06-16,Financial Services,Mass Customer,Yes,13,QLD,10,26.0,2
563,Male,67,1967-04-07,Health,Affluent Customer,No,13,NSW,10,53.0,4
564,Female,87,1955-07-06,Retail,Affluent Customer,Yes,20,NSW,9,65.0,4
565,Male,73,1955-11-25,Financial Services,High Net Worth,Yes,15,NSW,6,65.0,4
566,Female,17,1964-03-14,Telecommunications,High Net Worth,Yes,12,NSW,10,56.0,4
567,Male,40,1986-09-25,,Mass Customer,Yes,14,VIC,7,34.0,0
568,Male,81,1991-11-24,Entertainment,Mass Customer,No,14,QLD,1,29.0,5
569,Female,66,2001-09-27,Manufacturing,Mass Customer,Yes,2,QLD,7,19.0,1
570,Female,53,1968-07-29,Financial Services,Mass Customer,Yes,18,NSW,8,52.0,2
571,Male,81,1950-12-09,Entertainment,Mass Customer,Yes,21,NSW,9,70.0,2
572,Male,1,1942-08-23,Financial Services,Mass Customer,No,16,NSW,8,78.0,2
573,Female,49,1965-02-25,Property,High Net Worth,Yes,18,VIC,7,55.0,3
575,Female,66,1998-05-12,,Mass Customer,No,4,NSW,7,22.0,2
576,Male,90,1943-10-27,Financial Services,Affluent Customer,No,7,VIC,2,77.0,0
577,Male,33,1976-08-12,Financial Services,High Net Worth,Yes,9,NSW,9,44.0,4
578,Female,64,1994-10-15,Retail,Mass Customer,No,11,NSW,9,26.0,2
579,Male,75,1994-04-15,,Mass Customer,Yes,13,VIC,8,26.0,0
580,Female,47,1973-01-04,Telecommunications,Mass Customer,No,11,NSW,10,47.0,2
581,Female,3,1990-07-06,Manufacturing,High Net Worth,Yes,13,QLD,8,30.0,4
582,Female,2,1995-07-18,,Affluent Customer,Yes,4,NSW,11,25.0,4
583,Male,9,1995-12-17,Health,Mass Customer,Yes,11,NSW,7,25.0,2
584,Female,26,1951-10-28,Health,Mass Customer,No,10,VIC,1,69.0,0
585,Female,27,1938-08-30,Manufacturing,Affluent Customer,No,15,VIC,3,82.0,0
586,Male,32,1996-04-13,Health,Affluent Customer,No,14,QLD,6,24.0,4
587,Male,95,1994-04-17,Financial Services,Affluent Customer,Yes,1,QLD,8,26.0,1
588,Male,83,1974-12-25,Health,High Net Worth,No,18,NSW,8,46.0,4
589,Female,39,1987-04-20,Manufacturing,High Net Worth,Yes,17,VIC,7,33.0,0
590,Male,1,1979-10-22,Manufacturing,Mass Customer,No,10,VIC,6,41.0,0
591,Female,44,1996-05-10,Retail,Affluent Customer,Yes,13,VIC,8,24.0,0
592,Male,83,1965-02-09,Financial Services,Mass Customer,No,7,VIC,5,55.0,0
593,Male,13,1955-10-22,Property,Mass Customer,No,20,NSW,8,65.0,3
594,Female,21,1973-03-15,Financial Services,Affluent Customer,Yes,8,VIC,3,47.0,0
595,Female,6,1958-07-19,,Mass Customer,Yes,10,VIC,8,62.0,0
596,Male,57,1978-12-31,,Mass Customer,Yes,9,NSW,5,42.0,2
597,Male,29,1994-11-07,Entertainment,High Net Worth,No,1,NSW,11,26.0,4
599,Female,59,1939-05-26,,Mass Customer,No,14,NSW,12,81.0,2
600,Male,63,1996-01-21,Financial Services,Affluent Customer,Yes,15,NSW,9,24.0,4
601,Male,68,1997-06-29,Health,Affluent Customer,Yes,11,NSW,11,23.0,4
602,Female,45,1973-01-29,Manufacturing,Mass Customer,Yes,10,QLD,7,47.0,2
603,Male,93,1961-05-23,,Affluent Customer,Yes,10,VIC,7,59.0,0
604,Female,27,1966-09-19,IT,Affluent Customer,Yes,12,VIC,10,54.0,0
605,Female,33,1955-11-25,,Affluent Customer,No,20,NSW,9,65.0,4
606,Male,96,1955-07-13,Manufacturing,Mass Customer,Yes,20,NSW,8,65.0,2
607,Female,80,1979-09-30,Manufacturing,Mass Customer,Yes,12,NSW,6,41.0,2
608,Male,70,1970-05-19,Health,Mass Customer,Yes,5,NSW,8,50.0,2
609,Female,94,1998-08-24,Manufacturing,Mass Customer,Yes,9,NSW,8,22.0,2
610,Male,65,1976-12-07,Property,High Net Worth,No,16,QLD,7,44.0,3
611,Female,88,1969-03-05,Property,Mass Customer,Yes,7,QLD,3,51.0,3
612,Male,29,1950-05-08,Health,Affluent Customer,Yes,17,NSW,8,70.0,4
613,Male,37,1951-03-19,Retail,Mass Customer,Yes,14,VIC,8,69.0,0
614,Female,63,1957-06-10,IT,Mass Customer,No,8,NSW,9,63.0,2
615,Male,62,1963-07-31,Health,Mass Customer,Yes,6,NSW,12,57.0,2
616,Female,47,1956-07-05,Property,Affluent Customer,Yes,17,NSW,11,64.0,3
617,Female,49,1973-10-03,Manufacturing,Mass Customer,No,8,QLD,7,47.0,2
618,Female,61,1959-01-08,Retail,High Net Worth,No,16,NSW,9,61.0,4
619,Female,22,1968-12-26,Financial Services,Mass Customer,Yes,7,QLD,4,52.0,5
620,Male,88,1955-09-29,Financial Services,Mass Customer,Yes,6,NSW,2,65.0,2
621,Female,62,1940-06-07,,Mass Customer,Yes,22,NSW,9,80.0,2
622,Male,31,1998-01-15,Manufacturing,Mass Customer,Yes,8,QLD,7,22.0,2
623,Male,11,1967-01-19,Health,Mass Customer,No,19,QLD,9,53.0,2
624,Female,97,1960-04-12,Manufacturing,Affluent Customer,Yes,5,QLD,9,60.0,4
625,Male,51,1993-09-20,Manufacturing,Affluent Customer,Yes,6,NSW,9,27.0,4
626,Female,17,1973-07-13,,Affluent Customer,Yes,7,VIC,7,47.0,0
627,Male,30,1961-04-20,Manufacturing,Mass Customer,No,9,QLD,7,59.0,2
628,Male,42,1939-08-22,Property,Affluent Customer,Yes,13,NSW,2,81.0,3
629,Male,7,1945-12-24,,Mass Customer,No,11,NSW,9,75.0,2
630,Male,43,1987-05-01,,High Net Worth,Yes,16,NSW,7,33.0,4
631,Female,86,1962-09-21,Health,Mass Customer,Yes,17,QLD,5,58.0,5
632,Female,3,1975-10-31,Financial Services,Mass Customer,Yes,13,VIC,8,45.0,0
633,Male,88,1997-05-18,Retail,Mass Customer,No,12,QLD,6,23.0,2
634,Male,96,1954-01-06,Financial Services,Mass Customer,Yes,16,QLD,5,66.0,5
635,Male,23,1950-03-18,Health,High Net Worth,No,18,VIC,1,70.0,0
636,Male,97,1978-04-04,Retail,High Net Worth,No,8,NSW,10,42.0,4
637,Female,31,1954-10-19,Financial Services,Affluent Customer,Yes,11,VIC,6,66.0,0
638,Female,70,1950-05-04,Retail,Affluent Customer,Yes,13,NSW,10,70.0,4
639,Female,18,1966-08-04,Retail,Affluent Customer,No,14,VIC,8,54.0,0
640,Female,96,1968-02-17,,High Net Worth,No,8,QLD,7,52.0,4
641,Male,42,1982-12-15,Property,Mass Customer,No,13,NSW,8,38.0,3
642,Female,48,1996-05-28,Manufacturing,Affluent Customer,No,14,QLD,3,24.0,4
643,Male,82,1962-07-12,Manufacturing,Mass Customer,No,12,NSW,11,58.0,2
644,Female,51,1976-10-08,,Affluent Customer,No,18,VIC,8,44.0,0
645,Female,38,1940-05-23,Argiculture,High Net Worth,Yes,14,NSW,8,80.0,4
646,Male,93,1995-07-19,Retail,Affluent Customer,Yes,5,NSW,9,25.0,4
647,Male,24,1981-07-06,Financial Services,Mass Customer,No,17,NSW,9,39.0,2
648,Female,18,1942-10-21,Health,Mass Customer,Yes,15,QLD,9,78.0,5
649,Male,58,1958-06-25,Manufacturing,High Net Worth,Yes,16,NSW,5,62.0,4
650,Male,42,1988-01-07,,Mass Customer,No,5,NSW,8,32.0,2
651,Male,29,1976-10-29,,Mass Customer,Yes,8,NSW,7,44.0,2
652,Female,98,1997-04-03,Retail,Mass Customer,Yes,1,VIC,9,23.0,0
653,Female,86,1958-04-25,Manufacturing,Mass Customer,Yes,17,VIC,5,62.0,0
654,Female,11,1951-11-28,Manufacturing,High Net Worth,Yes,15,VIC,12,69.0,0
655,Female,2,1944-04-28,Financial Services,Mass Customer,Yes,19,NSW,12,76.0,2
656,Female,6,1985-03-25,Manufacturing,High Net Worth,Yes,14,VIC,6,35.0,0
657,Female,34,1942-07-06,Manufacturing,Affluent Customer,Yes,9,NSW,7,78.0,4
658,Female,25,1977-09-11,Financial Services,Affluent Customer,Yes,18,VIC,5,43.0,0
659,Male,12,1968-07-12,Financial Services,Mass Customer,No,16,VIC,3,52.0,0
660,Male,73,1991-12-21,Financial Services,High Net Worth,No,6,VIC,11,29.0,0
661,Male,94,1959-07-28,Manufacturing,Affluent Customer,Yes,20,NSW,8,61.0,4
662,Female,50,1980-10-29,Financial Services,High Net Worth,Yes,16,VIC,8,40.0,0
663,Female,59,1940-10-26,Health,High Net Worth,No,17,NSW,11,80.0,4
665,Male,13,1960-01-21,Property,Mass Customer,No,10,NSW,7,60.0,3
666,Female,41,1960-02-14,Telecommunications,Mass Customer,No,12,VIC,7,60.0,0
667,Female,42,1941-02-26,Financial Services,High Net Worth,No,19,VIC,7,79.0,0
668,Male,52,1976-07-16,,High Net Worth,Yes,9,NSW,8,44.0,4
669,Female,50,1974-10-12,Financial Services,Mass Customer,Yes,22,QLD,2,46.0,5
670,Male,3,1959-08-01,Entertainment,High Net Worth,No,9,VIC,10,61.0,0
671,Female,45,1956-12-04,Retail,Affluent Customer,No,12,QLD,6,64.0,4
672,Female,5,1944-03-18,Health,High Net Worth,No,11,NSW,11,76.0,4
673,Male,20,1956-03-19,,Mass Customer,Yes,20,NSW,8,64.0,2
674,Female,23,1940-03-11,Manufacturing,Mass Customer,No,18,VIC,9,80.0,0
675,Female,73,1962-08-05,Health,High Net Worth,No,12,NSW,9,58.0,4
676,Female,8,1952-04-07,Health,Mass Customer,No,21,NSW,10,68.0,2
677,Male,99,1966-08-11,Financial Services,Mass Customer,No,15,NSW,8,54.0,2
678,Female,36,1996-09-06,Health,Mass Customer,No,4,NSW,9,24.0,2
679,Male,93,1970-09-09,Retail,Mass Customer,Yes,7,NSW,12,50.0,2
680,Female,70,1996-06-18,Property,Affluent Customer,Yes,9,NSW,7,24.0,3
681,Male,17,1947-12-28,Retail,Affluent Customer,No,12,QLD,9,73.0,4
682,Female,25,1981-05-05,Manufacturing,Mass Customer,Yes,12,QLD,7,39.0,2
683,Female,98,1978-03-27,Health,Mass Customer,Yes,10,NSW,1,42.0,2
684,Male,58,1977-07-19,Retail,High Net Worth,No,7,VIC,2,43.0,0
685,Female,95,1980-04-09,Entertainment,Mass Customer,Yes,3,NSW,6,40.0,2
686,Male,67,1994-12-23,Financial Services,Mass Customer,Yes,2,QLD,8,26.0,1
687,Male,22,1941-02-23,Manufacturing,Mass Customer,No,11,NSW,9,79.0,2
688,Female,92,1992-10-10,Health,High Net Worth,No,16,QLD,4,28.0,5
689,Male,69,1938-09-02,Health,High Net Worth,Yes,7,NSW,9,82.0,4
690,Female,53,1992-06-24,Financial Services,Affluent Customer,Yes,5,VIC,8,28.0,0
691,Male,42,1978-04-20,,Mass Customer,Yes,13,NSW,8,42.0,2
692,Male,70,1973-08-30,Financial Services,Affluent Customer,No,18,NSW,9,47.0,4
693,Male,96,1954-06-15,Financial Services,Mass Customer,No,9,QLD,5,66.0,2
694,Male,68,1977-10-07,Property,High Net Worth,Yes,17,NSW,4,43.0,3
695,Male,91,1991-06-01,Retail,Mass Customer,Yes,13,NSW,9,29.0,2
696,Female,75,1950-11-06,,High Net Worth,No,18,QLD,3,70.0,5
697,Male,31,1957-12-10,Manufacturing,Mass Customer,No,7,NSW,8,63.0,2
698,Female,12,1961-11-03,,High Net Worth,No,12,NSW,12,59.0,4
699,Female,8,1974-07-03,Manufacturing,High Net Worth,No,7,QLD,3,46.0,5
700,Female,44,1981-01-29,Health,High Net Worth,Yes,7,NSW,8,39.0,4
701,Female,39,1974-12-25,Telecommunications,High Net Worth,No,13,NSW,11,46.0,4
702,Male,97,1965-09-04,Manufacturing,Mass Customer,No,6,NSW,8,55.0,2
703,Female,44,1973-04-29,Financial Services,Mass Customer,No,13,QLD,9,47.0,2
704,Female,37,1953-08-07,Health,Affluent Customer,Yes,19,VIC,7,67.0,0
705,Female,99,1951-07-22,Financial Services,High Net Worth,No,16,NSW,11,69.0,4
706,Male,27,1975-11-18,Financial Services,Mass Customer,No,11,VIC,8,45.0,0
707,Male,18,1946-08-22,Health,Mass Customer,Yes,8,NSW,5,74.0,2
708,Female,64,1999-11-18,Financial Services,Mass Customer,No,2,NSW,7,21.0,2
709,Male,57,1972-09-04,Health,Affluent Customer,Yes,14,NSW,8,48.0,4
710,Female,85,1983-12-10,Financial Services,Mass Customer,Yes,9,VIC,8,37.0,0
711,Male,14,1983-05-18,Financial Services,Mass Customer,Yes,6,QLD,9,37.0,2
712,Male,28,1971-10-11,,Affluent Customer,Yes,18,QLD,2,49.0,4
713,Female,47,1975-07-09,Retail,Mass Customer,No,17,QLD,3,45.0,5
714,Female,74,1950-10-12,Financial Services,High Net Worth,No,12,NSW,11,70.0,4
715,Female,82,1963-10-16,Telecommunications,Mass Customer,Yes,10,NSW,2,57.0,2
716,Male,8,1965-09-09,,Affluent Customer,Yes,4,VIC,7,55.0,0
717,Female,26,1966-10-18,Health,Mass Customer,Yes,9,QLD,10,54.0,2
718,Female,15,1999-11-30,Health,Affluent Customer,Yes,9,VIC,9,21.0,0
719,Male,71,1966-01-30,Financial Services,Mass Customer,Yes,7,NSW,9,54.0,2
720,Male,12,1978-01-15,Manufacturing,Mass Customer,No,5,NSW,4,42.0,2
721,Male,71,1972-10-23,,Mass Customer,Yes,5,NSW,8,48.0,2
722,Male,36,1965-08-21,Manufacturing,Mass Customer,No,17,VIC,6,55.0,0
723,Female,40,1977-01-03,IT,Affluent Customer,Yes,21,VIC,11,43.0,0
724,Female,54,1969-03-06,,Mass Customer,Yes,10,NSW,9,51.0,2
725,Male,83,1970-03-11,,Mass Customer,No,16,VIC,9,50.0,0
726,Male,37,1997-10-23,,High Net Worth,Yes,9,NSW,10,23.0,4
727,Male,75,1993-11-02,Property,Mass Customer,Yes,10,NSW,7,27.0,3
728,Male,28,1956-09-15,Health,Affluent Customer,Yes,12,NSW,11,64.0,4
729,Female,60,1961-12-10,Health,Affluent Customer,Yes,16,NSW,9,59.0,4
730,Male,87,1997-03-28,IT,Mass Customer,Yes,11,NSW,10,23.0,2
731,Female,40,1992-04-07,Manufacturing,Mass Customer,Yes,5,QLD,5,28.0,2
732,Female,94,1945-06-11,,Mass Customer,Yes,9,QLD,9,75.0,2
733,Male,35,1991-03-06,Financial Services,Mass Customer,No,15,QLD,2,29.0,5
734,Male,17,1981-04-14,Manufacturing,Mass Customer,Yes,5,NSW,9,39.0,2
735,Male,11,1990-04-04,,Mass Customer,Yes,9,QLD,7,30.0,2
736,Female,68,1966-09-17,Health,Mass Customer,Yes,6,QLD,7,54.0,5
737,Male,52,1963-09-01,,High Net Worth,Yes,17,QLD,7,57.0,4
738,Male,48,1975-09-20,Manufacturing,High Net Worth,No,16,NSW,9,45.0,4
739,Female,42,1947-06-12,IT,Affluent Customer,Yes,19,QLD,1,73.0,4
740,Female,49,1939-09-09,Telecommunications,High Net Worth,No,9,QLD,5,81.0,5
741,Male,68,1974-02-21,Financial Services,Mass Customer,Yes,11,NSW,9,46.0,2
742,Male,97,2001-04-16,Financial Services,Mass Customer,Yes,10,VIC,6,19.0,0
743,Female,70,1948-03-02,Property,Affluent Customer,Yes,17,QLD,9,72.0,3
744,Male,87,1998-08-19,Entertainment,Mass Customer,No,11,NSW,2,22.0,2
745,Male,43,1976-07-19,Retail,Affluent Customer,No,8,NSW,10,44.0,4
746,Female,86,1980-01-03,Financial Services,Mass Customer,No,7,QLD,3,40.0,5
747,Female,25,1962-05-12,Entertainment,Mass Customer,Yes,5,QLD,7,58.0,5
