,gender,past_3_years_bike_related_purchases,DOB,job_industry_category,wealth_segment,owns_car,tenure,state,property_valuation,age,cluster
748,Male,99,1975-07-25,Financial Services,Mass Customer,Yes,21,QLD,9,45.0,2
749,Female,7,1971-01-10,Retail,Affluent Customer,No,11,NSW,12,49.0,4
750,Male,33,1950-04-15,Retail,Mass Customer,Yes,20,VIC,2,70.0,0
752,Female,45,1960-07-04,Financial Services,Mass Customer,Yes,15,VIC,9,60.0,0
753,Male,35,1965-03-15,Health,Mass Customer,No,16,NSW,8,55.0,2
754,Female,87,1974-06-17,,Mass Customer,No,12,VIC,7,46.0,0
755,Male,80,1969-06-04,Health,Affluent Customer,No,10,QLD,5,51.0,4
756,Male,22,1996-03-18,Financial Services,Affluent Customer,Yes,6,VIC,6,24.0,0
757,Female,32,1973-09-29,Financial Services,Mass Customer,Yes,6,NSW,11,47.0,2
758,Male,69,1982-04-25,Health,High Net Worth,No,17,NSW,7,38.0,4
759,Female,79,1978-06-21,Health,High Net Worth,No,17,NSW,4,42.0,4
760,Male,51,1973-12-22,Retail,Affluent Customer,No,21,QLD,3,47.0,4
761,Male,5,1987-11-02,Property,Mass Customer,No,7,QLD,7,33.0,3
762,Male,6,1950-09-09,Argiculture,Affluent Customer,No,16,QLD,1,70.0,4
763,Male,52,2002-01-04,Financial Services,Affluent Customer,No,8,NSW,12,18.0,4
764,Male,93,1983-02-08,Entertainment,Affluent Customer,Yes,15,VIC,9,37.0,0
765,Male,37,1960-10-01,Manufacturing,High Net Worth,Yes,11,QLD,7,60.0,4
766,Male,89,1999-02-22,Health,Affluent Customer,No,8,NSW,4,21.0,4
767,Female,4,1990-04-06,Manufacturing,Affluent Customer,Yes,6,NSW,8,30.0,4
768,Female,11,1965-12-22,Retail,Mass Customer,Yes,9,NSW,10,55.0,2
769,Female,86,1938-08-05,,High Net Worth,Yes,13,QLD,6,82.0,5
770,Female,86,1947-12-15,Entertainment,Mass Customer,No,22,VIC,8,73.0,0
771,Female,23,1984-12-13,Health,Affluent Customer,No,4,NSW,3,36.0,4
772,Male,47,1953-04-02,Manufacturing,High Net Worth,Yes,9,NSW,8,67.0,4
773,Female,11,1989-07-23,Retail,Mass Customer,Yes,4,VIC,9,31.0,0
774,Male,46,1993-06-02,Financial Services,High Net Worth,No,10,NSW,10,27.0,4
776,Female,73,1988-03-05,Retail,Mass Customer,Yes,14,VIC,9,32.0,0
777,Female,38,1966-01-19,Entertainment,Affluent Customer,No,18,NSW,10,54.0,4
778,Male,40,1972-11-10,Manufacturing,Mass Customer,Yes,6,NSW,8,48.0,2
779,Female,46,1996-04-05,,Mass Customer,Yes,6,VIC,12,24.0,0
780,Female,30,1981-07-28,Health,Mass Customer,No,10,NSW,10,39.0,2
781,Female,35,1964-07-07,Financial Services,Affluent Customer,Yes,10,QLD,5,56.0,4
782,Male,55,1955-01-15,Manufacturing,High Net Worth,No,8,VIC,10,65.0,0
783,Male,98,1992-10-13,Health,Mass Customer,No,12,NSW,9,28.0,2
784,Male,66,1994-04-12,Manufacturing,Affluent Customer,No,9,NSW,10,26.0,4
785,Male,89,1956-08-12,Health,High Net Worth,No,6,NSW,10,64.0,4
786,Female,48,1957-09-04,Health,High Net Worth,Yes,11,VIC,12,63.0,0
787,Male,1,1982-03-20,IT,High Net Worth,No,7,NSW,10,38.0,4
788,Female,49,1980-04-23,Financial Services,Affluent Customer,No,9,QLD,2,40.0,4
789,Female,32,1992-10-13,Manufacturing,Mass Customer,Yes,9,NSW,10,28.0,2
790,Female,93,1974-01-26,Health,Affluent Customer,Yes,11,NSW,6,46.0,4
791,Male,4,1973-03-12,Property,Mass Customer,No,7,VIC,10,47.0,3
792,Female,79,1954-09-21,Entertainment,High Net Worth,No,18,NSW,6,66.0,4
793,Male,21,1955-11-09,Health,Mass Customer,No,9,NSW,12,65.0,2
794,Female,61,1951-08-25,Health,Affluent Customer,No,13,NSW,9,69.0,4
795,Male,1,1969-10-03,Manufacturing,Mass Customer,No,10,QLD,2,51.0,5
796,Female,47,1966-11-17,Financial Services,Mass Customer,Yes,13,VIC,12,54.0,0
797,Male,7,1938-06-08,Health,Mass Customer,No,12,NSW,9,82.0,2
798,Female,0,1981-07-05,Manufacturing,Affluent Customer,No,13,NSW,9,39.0,4
799,Male,77,1949-08-11,Manufacturing,Affluent Customer,No,22,NSW,10,71.0,4
800,Female,64,1982-03-09,Manufacturing,High Net Worth,No,17,NSW,8,38.0,4
801,Female,25,1974-05-21,Health,Mass Customer,Yes,14,NSW,11,46.0,2
802,Female,77,1980-09-14,Health,Mass Customer,No,11,NSW,10,40.0,2
803,Male,79,1951-02-05,Manufacturing,Mass Customer,No,21,QLD,5,69.0,2
804,Male,71,1947-07-13,,Mass Customer,Yes,11,NSW,8,73.0,2
805,Female,12,1952-05-30,Manufacturing,High Net Worth,No,20,VIC,7,68.0,0
806,Male,83,1964-11-10,Financial Services,Affluent Customer,No,16,QLD,9,56.0,4
807,Male,67,1940-11-25,Financial Services,High Net Worth,No,21,NSW,11,80.0,4
808,Male,94,1985-12-19,Financial Services,Mass Customer,No,8,NSW,7,35.0,2
809,Female,46,1961-01-15,Financial Services,Affluent Customer,No,15,VIC,6,59.0,0
810,Female,94,1968-11-23,Financial Services,Affluent Customer,Yes,9,NSW,10,52.0,4
811,Male,69,1945-06-11,Manufacturing,Mass Customer,No,20,QLD,1,75.0,5
812,Female,39,1978-07-10,Manufacturing,Affluent Customer,Yes,9,NSW,7,42.0,4
813,Male,72,1991-02-06,Financial Services,High Net Worth,Yes,15,VIC,4,29.0,0
814,Female,61,1952-12-09,,High Net Worth,No,22,QLD,5,68.0,5
815,Male,34,2000-04-10,,Affluent Customer,No,3,NSW,7,20.0,4
816,Male,38,1960-04-23,Health,Mass Customer,No,5,QLD,8,60.0,2
817,Male,42,1940-05-18,Health,Mass Customer,Yes,17,NSW,10,80.0,2
818,Male,1,1965-05-04,Financial Services,Affluent Customer,No,17,VIC,10,55.0,0
819,Male,65,1988-12-15,Financial Services,Affluent Customer,No,14,VIC,8,32.0,0
820,Male,96,1988-09-01,Manufacturing,High Net Worth,No,12,VIC,8,32.0,0
821,Male,70,1978-08-06,Manufacturing,Affluent Customer,No,17,VIC,8,42.0,0
822,Male,46,1966-11-05,,Mass Customer,Yes,14,NSW,8,54.0,2
823,Male,36,1977-01-28,Argiculture,Mass Customer,No,16,QLD,7,43.0,2
824,Female,11,1973-05-11,Financial Services,Mass Customer,Yes,7,NSW,8,47.0,2
825,Female,43,1971-05-31,Financial Services,Mass Customer,No,9,VIC,6,49.0,0
826,Male,21,1995-10-10,,Mass Customer,No,4,NSW,9,25.0,2
827,Female,49,2000-04-17,,High Net Worth,No,9,QLD,8,20.0,4
828,Female,60,1963-12-08,Health,High Net Worth,Yes,15,NSW,7,57.0,4
829,Female,67,1992-03-09,Financial Services,Mass Customer,Yes,5,NSW,12,28.0,2
830,Female,24,1962-05-05,Health,Affluent Customer,No,12,VIC,4,58.0,0
831,Female,29,1973-08-11,Property,High Net Worth,Yes,4,NSW,11,47.0,3
832,Female,66,1967-10-05,IT,Mass Customer,Yes,10,NSW,10,53.0,2
833,Male,56,1962-08-26,Manufacturing,High Net Worth,No,11,VIC,5,58.0,0
834,Male,79,1963-08-25,Financial Services,Mass Customer,No,15,QLD,7,57.0,2
836,Male,79,1979-01-09,Manufacturing,Affluent Customer,Yes,7,QLD,8,41.0,4
837,Male,7,1951-09-16,,Mass Customer,Yes,13,VIC,10,69.0,0
838,Male,66,1994-07-17,,Mass Customer,No,7,NSW,8,26.0,2
839,Male,94,1939-02-19,,Mass Customer,No,11,NSW,8,81.0,2
840,Male,74,1948-01-01,,Mass Customer,Yes,19,NSW,8,72.0,2
841,Male,47,1979-09-29,,Affluent Customer,No,11,NSW,12,41.0,4
842,Female,79,1958-04-16,Property,High Net Worth,Yes,6,NSW,7,62.0,3
843,Female,25,2001-04-17,Financial Services,Mass Customer,No,12,NSW,9,19.0,2
844,Female,21,1973-04-14,Retail,Mass Customer,No,7,QLD,4,47.0,2
845,Male,22,1994-09-30,Manufacturing,Mass Customer,No,3,NSW,5,26.0,2
846,Female,60,1995-10-19,,Mass Customer,Yes,3,QLD,8,25.0,1
847,Male,42,1982-10-29,Financial Services,Mass Customer,Yes,5,VIC,8,38.0,0
848,Female,62,1997-03-07,Health,High Net Worth,Yes,10,NSW,7,23.0,4
849,Male,66,1957-01-24,Telecommunications,High Net Worth,No,12,QLD,4,63.0,5
850,Female,46,1959-11-13,Health,High Net Worth,No,12,VIC,2,61.0,0
851,Female,63,1956-11-07,Manufacturing,Mass Customer,No,17,NSW,9,64.0,2
852,Male,62,1998-08-16,Health,Mass Customer,Yes,1,NSW,8,22.0,2
853,Female,29,1942-09-10,Financial Services,Affluent Customer,Yes,9,VIC,10,78.0,0
854,Female,45,1980-09-13,Property,High Net Worth,Yes,5,NSW,10,40.0,3
855,Male,24,1978-12-27,Health,Affluent Customer,Yes,18,VIC,7,42.0,0
856,Male,32,1953-03-27,Manufacturing,Affluent Customer,Yes,11,QLD,2,67.0,5
857,Female,67,1939-11-08,Health,Affluent Customer,Yes,22,NSW,9,81.0,4
858,Male,88,1959-08-01,Health,Affluent Customer,Yes,12,NSW,10,61.0,4
859,Female,47,1958-03-29,IT,High Net Worth,No,15,QLD,6,62.0,4
860,Male,37,1979-02-10,Manufacturing,High Net Worth,Yes,8,VIC,6,41.0,0
861,Male,42,1980-11-26,Financial Services,Affluent Customer,No,3,VIC,7,40.0,0
862,Male,54,1953-08-21,Financial Services,Affluent Customer,No,10,NSW,7,67.0,4
863,Female,2,2000-05-20,Manufacturing,Affluent Customer,Yes,7,NSW,9,20.0,4
864,Female,32,1990-09-15,Manufacturing,Mass Customer,No,4,VIC,8,30.0,0
865,Male,57,1947-04-06,Health,High Net Worth,Yes,21,VIC,2,73.0,0
866,Female,99,1964-12-07,Health,High Net Worth,No,14,QLD,10,56.0,4
867,Male,11,1961-07-31,,High Net Worth,Yes,12,NSW,11,59.0,4
868,Female,87,1958-07-28,Financial Services,Mass Customer,No,8,VIC,9,62.0,0
869,Male,95,1974-07-28,Health,Mass Customer,Yes,12,NSW,11,46.0,2
870,Female,47,1967-06-01,Financial Services,Mass Customer,No,4,NSW,12,53.0,2
871,Female,76,1961-08-23,Health,High Net Worth,Yes,7,NSW,3,59.0,4
872,Female,37,1953-10-12,Health,High Net Worth,No,8,NSW,6,67.0,4
873,Female,50,1974-06-08,IT,Mass Customer,Yes,21,VIC,10,46.0,0
874,Male,88,1974-09-28,Financial Services,Affluent Customer,No,11,VIC,7,46.0,0
875,Male,58,1995-10-20,Manufacturing,Affluent Customer,Yes,1,VIC,8,25.0,0
876,Female,57,1956-03-08,Manufacturing,Mass Customer,No,19,NSW,11,64.0,2
877,Male,43,1948-08-03,Manufacturing,Affluent Customer,Yes,13,QLD,9,72.0,4
878,Female,30,1994-04-11,Health,High Net Worth,Yes,13,NSW,10,26.0,4
879,Male,44,1966-04-07,,Affluent Customer,No,19,NSW,4,54.0,4
880,Male,67,1941-07-21,Financial Services,High Net Worth,No,7,QLD,9,79.0,4
881,Male,63,1973-10-10,Telecommunications,Mass Customer,Yes,9,QLD,6,47.0,5
882,Female,22,1997-03-03,,Affluent Customer,Yes,13,VIC,3,23.0,0
884,Male,48,1964-11-02,Entertainment,Mass Customer,No,14,VIC,7,56.0,0
885,Male,40,1938-06-09,Financial Services,Affluent Customer,Yes,20,NSW,7,82.0,4
886,Male,52,1994-03-29,Telecommunications,Mass Customer,No,11,NSW,9,26.0,2
887,Female,27,1957-03-17,Argiculture,Affluent Customer,Yes,5,NSW,9,63.0,4
888,Female,72,1980-07-28,Financial Services,Affluent Customer,No,5,VIC,9,40.0,0
889,Male,64,1971-10-18,Manufacturing,Affluent Customer,No,16,NSW,6,49.0,4
890,Male,57,1956-10-05,IT,Mass Customer,Yes,9,VIC,1,64.0,0
891,Male,51,1972-07-02,Property,Mass Customer,Yes,6,NSW,12,48.0,3
892,Female,11,1999-06-18,Manufacturing,High Net Worth,Yes,15,NSW,3,21.0,4
893,Male,31,1984-09-01,,High Net Worth,No,5,NSW,9,36.0,4
894,Female,54,2000-03-24,IT,Mass Customer,Yes,6,QLD,4,20.0,2
895,Male,5,1961-10-02,Manufacturing,Mass Customer,No,18,VIC,8,59.0,0
896,Male,46,1941-06-17,IT,Affluent Customer,Yes,7,QLD,5,79.0,4
897,Male,47,1959-09-18,Health,Mass Customer,No,10,NSW,9,61.0,2
898,Female,38,1952-08-21,Property,Affluent Customer,No,11,NSW,10,68.0,3
899,Male,5,1968-05-28,Health,High Net Worth,No,19,NSW,9,52.0,4
900,Male,1,1970-12-30,,Mass Customer,No,13,VIC,7,50.0,0
901,Female,53,1964-05-19,Manufacturing,Mass Customer,No,8,NSW,10,56.0,2
902,Male,48,1996-02-15,Financial Services,Mass Customer,No,9,VIC,6,24.0,0
903,Female,84,1973-05-13,Manufacturing,Affluent Customer,Yes,5,NSW,8,47.0,4
905,Female,77,1973-03-24,Health,Mass Customer,No,8,NSW,7,47.0,2
906,Male,27,1967-03-02,,Affluent Customer,No,17,QLD,5,53.0,4
907,Female,57,1963-03-04,,Mass Customer,No,12,VIC,7,57.0,0
908,Male,10,2000-05-06,Health,Affluent Customer,No,16,NSW,9,20.0,4
909,Female,65,1957-11-17,Retail,Mass Customer,Yes,8,NSW,5,63.0,2
910,Female,49,1975-09-16,Manufacturing,Mass Customer,No,18,NSW,10,45.0,2
911,Female,7,1991-05-21,Manufacturing,Affluent Customer,No,17,VIC,8,29.0,0
912,Male,39,1960-12-27,Manufacturing,Affluent Customer,Yes,6,QLD,5,60.0,4
913,Female,16,1961-02-10,,High Net Worth,Yes,10,VIC,9,59.0,0
914,Male,86,1939-01-15,,Mass Customer,No,21,NSW,9,81.0,2
915,Female,58,1987-11-16,Entertainment,High Net Worth,No,9,NSW,10,33.0,4
916,Female,14,1979-05-16,Manufacturing,High Net Worth,Yes,13,QLD,2,41.0,5
917,Female,64,1984-05-15,Health,High Net Worth,No,16,VIC,8,36.0,0
918,Female,71,1988-10-16,Telecommunications,High Net Worth,No,3,QLD,9,32.0,4
919,Male,78,1950-06-15,Telecommunications,High Net Worth,No,17,NSW,2,70.0,4
920,Female,45,1958-05-15,,High Net Worth,Yes,14,NSW,6,62.0,4
921,Female,59,1990-12-21,Health,Mass Customer,No,16,NSW,9,30.0,2
922,Male,51,1981-04-06,Property,Mass Customer,Yes,3,NSW,10,39.0,3
923,Female,22,1983-11-06,Manufacturing,High Net Worth,No,17,NSW,10,37.0,4
924,Female,2,1973-05-30,Financial Services,Mass Customer,Yes,15,NSW,10,47.0,2
925,Female,47,1959-08-20,Manufacturing,Mass Customer,Yes,5,VIC,4,61.0,0
926,Female,61,1957-07-03,Manufacturing,Mass Customer,No,20,QLD,9,63.0,2
927,Male,75,1998-02-05,Entertainment,High Net Worth,No,3,QLD,4,22.0,1
928,Female,84,1978-03-17,Financial Services,High Net Worth,Yes,13,NSW,7,42.0,4
929,Female,67,1993-08-11,Manufacturing,Affluent Customer,Yes,13,VIC,9,27.0,0
930,Male,65,1951-01-18,Health,Mass Customer,Yes,21,VIC,5,69.0,0
931,Female,98,1976-07-25,Manufacturing,Affluent Customer,No,8,NSW,10,44.0,4
932,Female,30,1987-09-09,Telecommunications,Mass Customer,Yes,12,NSW,10,33.0,2
933,Male,18,1975-01-19,Financial Services,Mass Customer,No,14,VIC,4,45.0,0
934,Female,5,1960-08-31,Manufacturing,Mass Customer,No,6,VIC,4,60.0,0
935,Female,79,1963-08-10,Entertainment,Mass Customer,Yes,17,VIC,6,57.0,0
936,Male,16,1964-08-23,Financial Services,High Net Worth,Yes,8,VIC,8,56.0,0
937,Female,41,1945-10-31,Financial Services,High Net Worth,Yes,11,NSW,3,75.0,4
938,Female,77,1940-03-18,Argiculture,Mass Customer,No,17,QLD,4,80.0,5
939,Male,98,1946-09-09,Retail,High Net Worth,No,20,NSW,9,74.0,4
940,Female,61,1974-04-30,Financial Services,Mass Customer,Yes,21,VIC,8,46.0,0
941,Female,5,1954-09-06,,Mass Customer,Yes,7,QLD,7,66.0,5
942,Female,63,1971-04-26,Health,Affluent Customer,Yes,8,NSW,3,49.0,4
943,Male,90,1974-05-28,Retail,Mass Customer,No,8,VIC,10,46.0,0
944,Male,91,1992-08-09,Property,Mass Customer,No,5,NSW,9,28.0,3
945,Female,63,1941-08-19,Retail,High Net Worth,No,8,NSW,7,79.0,4
946,Female,44,1988-08-22,Manufacturing,High Net Worth,Yes,4,NSW,9,32.0,4
947,Female,35,1992-03-26,Health,Mass Customer,No,17,VIC,4,28.0,0
948,Male,13,1994-02-10,Manufacturing,High Net Worth,Yes,11,NSW,11,26.0,4
949,Male,23,1983-06-26,Health,High Net Worth,No,2,VIC,8,37.0,0
950,Female,26,1976-11-25,,Mass Customer,No,3,VIC,7,44.0,0
951,Male,67,1966-03-03,IT,Mass Customer,Yes,6,QLD,7,54.0,2
952,Female,23,1977-12-08,Financial Services,Mass Customer,No,6,VIC,3,43.0,0
953,Female,74,1962-09-17,Manufacturing,Mass Customer,Yes,15,NSW,11,58.0,2
954,Female,14,1994-11-28,,High Net Worth,No,13,NSW,12,26.0,4
955,Male,12,1969-04-29,Financial Services,Mass Customer,Yes,6,VIC,7,51.0,0
956,Female,59,1995-08-13,Retail,Mass Customer,Yes,15,NSW,11,25.0,2
957,Female,83,1964-02-01,,Mass Customer,Yes,9,QLD,9,56.0,2
958,Female,78,1998-10-14,Retail,Mass Customer,No,7,VIC,8,22.0,0
959,Female,62,1967-01-03,,Mass Customer,No,4,VIC,4,53.0,0
960,Female,0,1975-07-30,Financial Services,Mass Customer,No,10,NSW,9,45.0,2
961,Male,15,1987-01-15,Health,Mass Customer,No,11,VIC,3,33.0,0
962,Male,82,1969-01-05,Property,Affluent Customer,Yes,7,NSW,10,51.0,3
963,Female,25,1980-12-19,Manufacturing,Mass Customer,Yes,13,QLD,6,40.0,2
964,Female,42,1975-02-25,Health,Mass Customer,Yes,15,NSW,10,45.0,2
965,Male,33,1994-06-25,Telecommunications,Affluent Customer,No,1,NSW,8,26.0,4
966,Female,6,1963-08-25,Manufacturing,Mass Customer,No,18,QLD,6,57.0,2
967,Female,74,1960-08-10,Manufacturing,High Net Worth,No,14,NSW,12,60.0,4
968,Male,60,1986-01-17,Health,High Net Worth,Yes,15,NSW,1,34.0,4
969,Male,3,1951-04-30,Manufacturing,High Net Worth,Yes,15,NSW,8,69.0,4
970,Female,30,1967-08-23,Property,Affluent Customer,Yes,4,NSW,9,53.0,3
971,Female,43,1999-03-04,,Affluent Customer,No,10,VIC,6,21.0,0
972,Male,82,1998-06-03,Health,Mass Customer,Yes,11,NSW,10,22.0,2
973,Female,37,1966-01-02,Retail,Mass Customer,Yes,13,QLD,5,54.0,5
974,Female,77,2001-01-24,Financial Services,Affluent Customer,Yes,10,VIC,12,19.0,0
975,Male,63,1968-06-12,,Affluent Customer,Yes,17,VIC,6,52.0,0
976,Male,15,1967-05-06,Health,Mass Customer,Yes,5,VIC,9,53.0,0
977,Female,56,1938-12-10,IT,Mass Customer,No,9,NSW,10,82.0,2
978,Male,77,1977-02-12,Argiculture,Mass Customer,Yes,13,VIC,5,43.0,0
979,Male,93,1986-06-27,Argiculture,Mass Customer,Yes,9,NSW,12,34.0,2
980,Female,71,1992-04-08,,Mass Customer,Yes,3,NSW,8,28.0,2
981,Female,83,1951-08-23,Financial Services,Affluent Customer,Yes,22,QLD,1,69.0,5
982,Male,45,1956-06-25,Property,Mass Customer,No,8,NSW,5,64.0,3
983,Female,5,1951-09-17,,Mass Customer,No,21,NSW,11,69.0,2
985,Female,83,1987-09-21,Health,Mass Customer,No,15,VIC,4,33.0,0
986,Male,41,1959-09-18,IT,Mass Customer,Yes,7,NSW,8,61.0,2
987,Female,44,1997-10-23,Health,Mass Customer,No,15,NSW,7,23.0,2
988,Female,64,1943-03-15,Manufacturing,Mass Customer,Yes,11,NSW,7,77.0,2
989,Female,83,1945-07-26,Manufacturing,High Net Worth,Yes,11,NSW,8,75.0,4
990,Female,60,1954-05-14,Property,Mass Customer,Yes,9,QLD,6,66.0,3
991,Male,59,1974-05-15,Manufacturing,Mass Customer,Yes,15,VIC,3,46.0,0
992,Female,32,1973-12-18,Entertainment,Mass Customer,Yes,8,QLD,3,47.0,5
993,Male,38,1959-07-13,Financial Services,Mass Customer,Yes,6,NSW,4,61.0,2
994,Female,15,1990-07-02,Retail,Mass Customer,No,3,VIC,12,30.0,0
995,Male,60,1959-10-07,Financial Services,Affluent Customer,No,9,NSW,7,61.0,4
996,Male,22,2001-10-17,Health,Mass Customer,No,6,NSW,10,19.0,2
997,Female,17,1954-10-05,Financial Services,Affluent Customer,Yes,15,QLD,2,66.0,5
998,Male,30,1952-12-17,Financial Services,Mass Customer,Yes,19,QLD,2,68.0,5
999,Male,56,1955-10-02,Property,Mass Customer,Yes,14,NSW,9,65.0,3
